PassengerId,AgeBin,Deck,Embarked_C,Embarked_Q,Embarked_S,FamilySize,Fare_Transformed,IsAlone_0.0,IsAlone_1.0,Pclass_1.0,Pclass_2.0,Pclass_3.0,Sex_female,Sex_male,TicketGroupSize,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Survived
608,1.0,1.0,0,0,1,-0.5609748304808925,0.4803424943957473,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
609,1.0,1.0,1,0,0,1.299429290952638,0.8172762968962309,1,0,0,1,0,1,0,0.8910181429847647,0,0,1,0,1
610,4.0,2.0,0,0,1,-0.5609748304808925,2.2578842247955455,0,1,1,0,0,1,0,0.8910181429847647,1,0,0,0,1
611,4.0,1.0,0,0,1,3.1598334123861687,0.507515343569926,1,0,0,0,1,1,0,3.831378014834488,0,0,1,0,0
612,3.0,1.0,0,0,1,-0.5609748304808925,-1.0449297474399395,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
613,3.0,1.0,0,1,0,0.059159876663617626,-0.24257130262638713,1,0,0,0,1,1,0,0.15592817502233383,1,0,0,0,1
614,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
615,2.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
616,1.0,1.0,0,0,1,1.299429290952638,1.3072728343790712,1,0,0,1,0,1,0,0.15592817502233383,1,0,0,0,1
617,2.0,1.0,0,0,1,0.6792945838081278,-0.31970369266427384,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
618,1.0,1.0,0,0,1,0.059159876663617626,-0.20263933546380686,1,0,0,0,1,1,0,0.15592817502233383,0,0,1,0,0
619,5.0,8.0,0,0,1,1.299429290952638,0.7474179682729902,1,0,0,1,0,1,0,0.15592817502233383,1,0,0,0,1
620,1.0,1.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
621,1.0,1.0,1,0,0,0.059159876663617626,-0.3157759049569776,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
622,4.0,5.0,0,0,1,0.059159876663617626,1.0736599445294612,1,0,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
623,5.0,1.0,1,0,0,0.6792945838081278,-0.22631343280340793,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,1
624,1.0,1.0,0,0,1,-0.5609748304808925,-0.9384762398859902,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
625,1.0,1.0,0,0,1,-0.5609748304808925,-0.20263933546380686,0,1,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
626,4.0,5.0,0,0,1,-0.5609748304808925,0.5431663643088476,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
627,4.0,1.0,0,1,0,-0.5609748304808925,-0.47940785369523514,0,1,0,1,0,0,1,-0.579161792940097,0,0,0,1,0
628,1.0,5.0,0,0,1,-0.5609748304808925,1.5076869798952621,0,1,1,0,0,1,0,0.8910181429847647,1,0,0,0,1
629,1.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
630,3.0,1.0,0,1,0,-0.5609748304808925,-0.9538468672896242,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
631,4.0,6.0,0,0,1,-0.5609748304808925,0.4624544931736729,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
632,4.0,1.0,0,0,1,-0.5609748304808925,-1.0443466076065127,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
633,2.0,7.0,1,0,0,-0.5609748304808925,0.4803424943957473,0,1,1,0,0,0,1,-0.579161792940097,0,0,0,1,1
634,3.0,1.0,0,0,1,-0.5609748304808925,1.6180289876562777,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
635,5.0,1.0,0,0,1,2.5396987052416584,0.3840333695921524,1,0,0,0,1,1,0,3.096288046872057,1,0,0,0,0
636,1.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
637,2.0,1.0,0,0,1,-0.5609748304808925,-0.9295722245027681,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
638,2.0,1.0,0,0,1,0.6792945838081278,0.3183097005185114,1,0,0,1,0,0,1,0.8910181429847647,0,1,0,0,0
639,4.0,1.0,0,0,1,2.5396987052416584,0.7664699219430497,1,0,0,0,1,1,0,3.096288046872057,0,0,1,0,0
640,3.0,1.0,0,0,1,0.059159876663617626,-0.20263933546380686,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
641,5.0,1.0,0,0,1,-0.5609748304808925,-0.9384762398859902,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
642,1.0,7.0,1,0,0,-0.5609748304808925,1.3778362032816898,0,1,1,0,0,1,0,0.15592817502233383,1,0,0,0,1
643,5.0,1.0,0,0,1,2.5396987052416584,0.3840333695921524,1,0,0,0,1,1,0,3.096288046872057,1,0,0,0,0
644,3.0,1.0,0,0,1,-0.5609748304808925,1.1530560183953749,0,1,0,0,1,0,1,3.831378014834488,0,1,0,0,1
645,5.0,1.0,1,0,0,1.299429290952638,-0.013157879866035007,1,0,0,0,1,1,0,1.6261081109471953,1,0,0,0,1
646,4.0,5.0,1,0,0,0.059159876663617626,1.4901471919266205,1,0,1,0,0,0,1,0.8910181429847647,0,1,0,0,1
647,5.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
648,4.0,6.0,1,0,0,-0.5609748304808925,0.6450480228936538,0,1,1,0,0,0,1,-0.579161792940097,0,0,0,1,1
649,3.0,1.0,0,0,1,-0.5609748304808925,-0.9775614039665362,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
650,1.0,1.0,0,0,1,-0.5609748304808925,-0.9775614039665362,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
651,3.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
652,5.0,1.0,0,0,1,0.059159876663617626,0.17632706562637096,1,0,0,1,0,1,0,0.15592817502233383,1,0,0,0,1
653,1.0,1.0,0,0,1,-0.5609748304808925,-0.8676479073753752,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
654,3.0,1.0,0,1,0,-0.5609748304808925,-0.941637331559932,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
655,5.0,1.0,0,1,0,-0.5609748304808925,-1.087389643831786,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
656,1.0,1.0,0,0,1,0.6792945838081278,1.4427093748036828,1,0,0,1,0,0,1,2.361198078909626,0,1,0,0,0
657,3.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
658,2.0,1.0,0,1,0,0.6792945838081278,-0.24257130262638713,1,0,0,0,1,1,0,0.15592817502233383,0,0,1,0,0
659,1.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
660,4.0,5.0,1,0,0,0.6792945838081278,1.9209893290765572,1,0,1,0,0,0,1,0.8910181429847647,0,1,0,0,0
661,4.0,1.0,0,0,1,0.6792945838081278,2.1044168007930746,1,0,1,0,0,0,1,0.15592817502233383,0,0,0,1,1
662,4.0,1.0,1,0,0,-0.5609748304808925,-1.0208863213063866,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
663,4.0,3.0,0,0,1,-0.5609748304808925,0.29079368889773943,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
664,2.0,1.0,0,0,1,-0.5609748304808925,-0.9846710163779814,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
665,5.0,1.0,0,0,1,0.059159876663617626,-0.9295722245027681,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
666,2.0,1.0,0,0,1,0.6792945838081278,1.4427093748036828,1,0,0,1,0,0,1,2.361198078909626,0,1,0,0,0
667,1.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
668,3.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
669,4.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
670,3.0,2.0,0,0,1,0.059159876663617626,1.0620304074292939,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
671,4.0,1.0,0,0,1,0.6792945838081278,0.7474179682729902,1,0,0,1,0,1,0,0.15592817502233383,0,0,1,0,1
672,2.0,7.0,0,0,1,0.059159876663617626,1.0620304074292939,1,0,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
673,4.0,1.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
674,2.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,1
675,3.0,1.0,0,0,1,-0.5609748304808925,0.09712956607669032,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
676,5.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
677,1.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
678,5.0,1.0,0,0,1,-0.5609748304808925,-0.7120772361478731,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
679,4.0,1.0,0,0,1,3.779968119530679,0.9489175874544203,1,0,0,0,1,1,0,3.096288046872057,0,0,1,0,0
680,2.0,7.0,1,0,0,0.059159876663617626,3.60053566726979,1,0,1,0,0,0,1,0.8910181429847647,0,1,0,0,1
681,3.0,1.0,0,1,0,-0.5609748304808925,-0.9032656878285867,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
682,1.0,5.0,1,0,0,-0.5609748304808925,1.4901471919266205,0,1,1,0,0,0,1,0.8910181429847647,0,1,0,0,1
683,5.0,1.0,0,0,1,-0.5609748304808925,-0.7775505169447964,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
684,5.0,1.0,0,0,1,3.779968119530679,0.9489175874544203,1,0,0,0,1,0,1,3.096288046872057,0,1,0,0,0
685,4.0,1.0,0,0,1,0.6792945838081278,0.7474179682729902,1,0,0,1,0,0,1,0.15592817502233383,0,1,0,0,0
686,1.0,1.0,1,0,0,1.299429290952638,0.8172762968962309,1,0,0,1,0,0,1,0.8910181429847647,0,1,0,0,0
687,5.0,1.0,0,0,1,2.5396987052416584,0.7664699219430497,1,0,0,0,1,0,1,3.096288046872057,0,1,0,0,0
688,5.0,1.0,0,0,1,-0.5609748304808925,-0.6786459228120009,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
689,5.0,1.0,0,0,1,-0.5609748304808925,-0.9458745458151049,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
690,5.0,7.0,0,0,1,0.059159876663617626,2.6136529262916617,1,0,1,0,0,1,0,0.8910181429847647,1,0,0,0,1
691,2.0,7.0,0,0,1,0.059159876663617626,1.1628171905540206,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,1
692,5.0,1.0,1,0,0,0.059159876663617626,-0.3934680463812991,1,0,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
693,3.0,1.0,0,0,1,-0.5609748304808925,1.1530560183953749,0,1,0,0,1,0,1,3.831378014834488,0,1,0,0,1
694,1.0,1.0,1,0,0,-0.5609748304808925,-1.0208863213063866,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
695,4.0,1.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,0,0,1,0
696,4.0,1.0,0,0,1,-0.5609748304808925,-0.3870269464514378,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
697,4.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
698,3.0,1.0,0,1,0,-0.5609748304808925,-0.9538468672896242,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
699,4.0,2.0,1,0,0,0.6792945838081278,1.8973424991846906,1,0,1,0,0,0,1,1.6261081109471953,0,1,0,0,0
700,4.0,8.0,0,0,1,-0.5609748304808925,-0.964561533941058,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
701,5.0,2.0,1,0,0,0.059159876663617626,2.6957891007760906,1,0,1,0,0,1,0,1.6261081109471953,0,0,1,0,1
702,2.0,3.0,0,0,1,-0.5609748304808925,0.31984714228082445,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
703,5.0,1.0,1,0,0,0.059159876663617626,-0.3157759049569776,1,0,0,0,1,1,0,0.15592817502233383,1,0,0,0,0
704,1.0,1.0,0,1,0,-0.5609748304808925,-0.9527720746125596,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
705,1.0,1.0,0,0,1,0.059159876663617626,-0.9384762398859902,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
706,4.0,1.0,0,0,1,-0.5609748304808925,0.3080056992343768,0,1,0,1,0,0,1,0.15592817502233383,0,1,0,0,0
707,4.0,1.0,0,0,1,-0.5609748304808925,-0.3870269464514378,0,1,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
708,4.0,3.0,0,0,1,-0.5609748304808925,0.31984714228082445,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
709,1.0,1.0,0,0,1,-0.5609748304808925,2.243955429137777,0,1,1,0,0,1,0,1.6261081109471953,1,0,0,0,1
710,3.0,1.0,1,0,0,0.6792945838081278,-0.2599289646924245,1,0,0,0,1,0,1,0.15592817502233383,0,0,0,1,1
711,1.0,2.0,1,0,0,-0.5609748304808925,1.0081043631346291,0,1,1,0,0,1,0,-0.579161792940097,1,0,0,0,1
712,3.0,2.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
713,4.0,2.0,0,0,1,0.059159876663617626,1.0620304074292939,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,1
714,3.0,1.0,0,0,1,-0.5609748304808925,-0.7496594552557618,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
715,4.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,0.15592817502233383,0,1,0,0,0
716,5.0,8.0,0,0,1,-0.5609748304808925,-0.964561533941058,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
717,2.0,2.0,1,0,0,-0.5609748304808925,2.6957891007760906,0,1,1,0,0,1,0,1.6261081109471953,1,0,0,0,1
718,1.0,3.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
719,3.0,1.0,0,1,0,-0.5609748304808925,-0.24257130262638713,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
720,2.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
721,5.0,1.0,0,0,1,0.059159876663617626,0.5657256689325716,1,0,0,1,0,1,0,0.8910181429847647,1,0,0,0,1
722,5.0,1.0,0,0,1,0.059159876663617626,-1.0443466076065127,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
723,2.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
724,4.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
725,1.0,3.0,0,0,1,0.059159876663617626,1.0849961794747718,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,1
726,5.0,1.0,0,0,1,-0.5609748304808925,-0.8408092876954759,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
727,3.0,1.0,0,0,1,1.299429290952638,0.0790504148209749,1,0,0,1,0,1,0,0.15592817502233383,0,0,1,0,1
728,3.0,1.0,0,1,0,-0.5609748304808925,-0.953309341791452,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
729,1.0,1.0,0,0,1,0.059159876663617626,0.3080056992343768,1,0,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
730,1.0,1.0,0,0,1,0.059159876663617626,-0.9295722245027681,1,0,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
731,3.0,7.0,0,0,1,-0.5609748304808925,2.6136529262916617,0,1,1,0,0,1,0,0.8910181429847647,1,0,0,0,1
732,5.0,1.0,1,0,0,-0.5609748304808925,-0.03944615272383509,0,1,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
733,3.0,1.0,0,0,1,-0.5609748304808925,0.09712956607669032,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
734,1.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
735,1.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
736,1.0,1.0,0,0,1,-0.5609748304808925,-0.20263933546380686,0,1,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
737,4.0,1.0,0,0,1,1.9195639980971482,0.6100476478349847,1,0,0,0,1,1,0,1.6261081109471953,0,0,1,0,0
738,2.0,7.0,1,0,0,-0.5609748304808925,3.60053566726979,0,1,1,0,0,0,1,0.8910181429847647,0,1,0,0,1
739,3.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
740,3.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
741,3.0,5.0,0,0,1,-0.5609748304808925,0.4624544931736729,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
742,2.0,2.0,0,0,1,0.059159876663617626,1.5202418637007398,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,0
743,1.0,7.0,1,0,0,1.9195639980971482,2.8544671094534975,1,0,1,0,0,1,0,0.15592817502233383,1,0,0,0,1
744,1.0,1.0,0,0,1,0.059159876663617626,-0.20263933546380686,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
745,2.0,1.0,0,0,1,-0.5609748304808925,-0.9295722245027681,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
746,4.0,7.0,0,0,1,0.6792945838081278,1.4045494851844678,1,0,1,0,0,0,1,0.15592817502233383,0,0,0,1,0
747,5.0,1.0,0,0,1,0.6792945838081278,0.040272785629099826,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
748,3.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
749,5.0,5.0,0,0,1,0.059159876663617626,1.0849961794747718,1,0,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
750,2.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
751,5.0,1.0,0,0,1,0.6792945838081278,0.17632706562637096,1,0,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
752,5.0,3.0,0,0,1,0.059159876663617626,-0.46898861495026495,1,0,0,0,1,0,1,0.15592817502233383,0,0,0,1,1
753,2.0,1.0,0,0,1,-0.5609748304808925,-0.7478799251623495,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
754,1.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
755,4.0,1.0,0,0,1,1.299429290952638,1.3072728343790712,1,0,0,1,0,1,0,0.15592817502233383,0,0,1,0,1
756,5.0,1.0,0,0,1,0.6792945838081278,-0.3124675753290565,1,0,0,1,0,0,1,0.15592817502233383,0,0,0,1,1
757,1.0,1.0,0,0,1,-0.5609748304808925,-0.9458745458151049,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
758,5.0,1.0,0,0,1,-0.5609748304808925,-0.5529569835332104,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
759,2.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
760,2.0,7.0,0,0,1,-0.5609748304808925,1.6225242996889868,0,1,1,0,0,1,0,0.8910181429847647,0,0,0,1,1
761,3.0,1.0,0,0,1,-0.5609748304808925,-0.3124675753290565,0,1,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
762,4.0,1.0,0,0,1,-0.5609748304808925,-1.034562041991834,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
763,5.0,1.0,1,0,0,-0.5609748304808925,-1.020315585537008,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
764,2.0,7.0,0,0,1,1.299429290952638,1.984918252076405,1,0,1,0,0,1,0,1.6261081109471953,0,0,1,0,1
765,5.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
766,4.0,5.0,0,0,1,0.059159876663617626,1.5076869798952621,1,0,1,0,0,1,0,0.8910181429847647,0,0,1,0,1
767,3.0,1.0,1,0,0,-0.5609748304808925,0.7640630830687722,0,1,1,0,0,0,1,-0.579161792940097,0,0,0,1,0
768,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
769,3.0,1.0,0,1,0,0.059159876663617626,0.22865289888308268,1,0,0,0,1,0,1,0.8910181429847647,0,1,0,0,0
770,2.0,1.0,0,0,1,-0.5609748304808925,-0.8760703305885128,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
771,1.0,1.0,0,0,1,-0.5609748304808925,-0.7478799251623495,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
772,4.0,1.0,0,0,1,-0.5609748304808925,-0.9384762398859902,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
773,4.0,3.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,1,0,0.15592817502233383,0,0,1,0,0
774,3.0,1.0,1,0,0,-0.5609748304808925,-1.0208863213063866,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
775,4.0,1.0,0,0,1,1.9195639980971482,0.17632706562637096,1,0,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
776,5.0,1.0,0,0,1,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
777,3.0,8.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
778,5.0,1.0,0,0,1,-0.5609748304808925,-0.46898861495026495,0,1,0,0,1,1,0,0.15592817502233383,1,0,0,0,1
779,3.0,1.0,0,1,0,-0.5609748304808925,-0.953309341791452,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
780,4.0,7.0,0,0,1,0.059159876663617626,2.6136529262916617,1,0,1,0,0,1,0,0.8910181429847647,0,0,1,0,1
781,5.0,1.0,1,0,0,-0.5609748304808925,-1.020315585537008,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
782,5.0,7.0,0,0,1,0.059159876663617626,1.1628171905540206,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
783,3.0,5.0,0,0,1,-0.5609748304808925,0.4624544931736729,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
784,3.0,1.0,0,0,1,1.299429290952638,0.1970950230489985,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
785,1.0,1.0,0,0,1,-0.5609748304808925,-1.0449297474399395,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
786,1.0,1.0,0,0,1,-0.5609748304808925,-1.0174933711291165,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
787,5.0,1.0,0,0,1,-0.5609748304808925,-0.9846710163779814,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
788,5.0,1.0,0,1,0,2.5396987052416584,0.43044480731640855,1,0,0,0,1,0,1,2.361198078909626,0,0,0,1,0
789,5.0,1.0,0,0,1,1.299429290952638,0.057241810676402514,1,0,0,0,1,0,1,0.15592817502233383,0,0,0,1,1
790,4.0,7.0,1,0,0,-0.5609748304808925,1.525131489475173,0,1,1,0,0,0,1,0.15592817502233383,0,1,0,0,0
791,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
792,5.0,1.0,0,0,1,-0.5609748304808925,0.3080056992343768,0,1,0,1,0,0,1,0.15592817502233383,0,1,0,0,0
793,3.0,1.0,0,0,1,5.64037224096421,1.3818048841454893,1,0,0,0,1,1,0,3.831378014834488,1,0,0,0,0
794,3.0,1.0,1,0,0,-0.5609748304808925,0.4872701840637902,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
795,1.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
796,4.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
797,4.0,5.0,0,0,1,-0.5609748304808925,0.3050702667701243,0,1,1,0,0,1,0,-0.579161792940097,0,0,0,1,1
798,2.0,1.0,0,0,1,-0.5609748304808925,-0.8384052605219554,0,1,0,0,1,1,0,-0.579161792940097,0,0,1,0,1
799,3.0,1.0,1,0,0,-0.5609748304808925,-1.020315585537008,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
800,3.0,1.0,0,0,1,0.6792945838081278,0.22865289888308268,1,0,0,0,1,1,0,0.8910181429847647,0,0,1,0,0
801,2.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,0.15592817502233383,0,1,0,0,0
802,2.0,1.0,0,0,1,0.6792945838081278,0.3183097005185114,1,0,0,1,0,1,0,0.8910181429847647,0,0,1,0,1
803,5.0,7.0,0,0,1,1.299429290952638,1.984918252076405,1,0,1,0,0,0,1,1.6261081109471953,0,0,0,1,1
804,5.0,1.0,1,0,0,0.059159876663617626,-0.8578072932128618,1,0,0,0,1,0,1,-0.579161792940097,0,0,0,1,1
805,1.0,1.0,0,0,1,-0.5609748304808925,-1.0553944999034537,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
806,2.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
807,4.0,6.0,0,0,1,-0.5609748304808925,1.6180289876562777,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
808,5.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
809,4.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
810,2.0,3.0,0,0,1,0.059159876663617626,1.0849961794747718,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
